기업명,error
공간타라,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
순수한둠비,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
새아머스,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
네이버랩스,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
행복종합엔지니어링건축사사무소,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
한국클린푸드,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
진주시복지재단,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
삼안환경측정,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
켐믹스바이오,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
코리아세븐무교삼호점,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
코리아벨로우즈,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
정우동현종합건설,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
아이디엠램프,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
한국문인협회,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
